path	byteLength	sha256
scripts/velmere-env-validate.mjs	1442	7580fe4dcb6c07a5f5c454bebb2077daebc5993c9157d0e9d9539d3b0b1f91ab
scripts/velmere-evidence-receipt-forge.mjs	1757	5bca43b5f1df130f5bd16861dd50d030b44a1c22bb8a661343dc1c6d922bee26
scripts/velmere-final-proof-preflight-aggregator.mjs	10953	00d8a645b66e9f0d701e0d3d0c6fc48cc4d424b87ae2855c00b320a3778fe3f5
scripts/velmere-final-public-release-candidate-seal.mjs	13701	f7e8759427ee2d8ff668fbf415887e8c5444aca6297e3e422e31375e5d55fda0
scripts/velmere-final-release-candidate-board.mjs	2155	ea895fd71af112f6b37d90c65d0372ed2571d72d0b426a022202b4bbb94e12cb
scripts/velmere-github-artifact-upload-wiring.mjs	1141	dc5afd582c7a4d9bef0268d0066400f1165836445bac2b64c5c71223fd612eb5
scripts/velmere-hosted-route-smoke-freshness-gate.mjs	11856	eea1ab2705c929bb281e4a269e14af156ee8dac915993f15b0b3331a999eec1b
scripts/velmere-hosted-smoke-pack.mjs	1739	f957c50036dbadd7ed251bab4b84b920056ed732c105713147a1fae55a1b3062
scripts/velmere-hosted-smoke-runner-hardening.mjs	2111	48c5283c791882e52148d2f3c7c103aa5659b146fcdab2305ec661058649e4c4
scripts/velmere-json-health.mjs	3442	cff6f8deee13c716bb288cc6ecbc1a2922a683d9c0ec7a08d5cfdfe5b0ff00da
scripts/velmere-launch-risk-register.mjs	2245	62d64dc7c12e993836702ebf7844e8eace2888bcace6f0e0f088c285d09bcd65
scripts/velmere-legal-de-eu-owner-pack.mjs	3367	937f167e270874bac3ac498781ab2a499b432c0c9c9b9b7e6e59941f8b08a276
scripts/velmere-live-data-freshness-guard.mjs	2315	c60a863f1775c075424aeef40d3c684e6cf01f0a1b9e700813d80567c2b85cb5
scripts/velmere-live-proof-mega-bindings.mjs	9577	37232b9dd540b6a0b8e8217cb10017ab5bd4d99279175a57f6db4aaf952a1f8b
scripts/velmere-live-receipt-store-quarantine.mjs	10062	5fc91be4a12529c9edf9ec1dd62f5a0f963c2b3b71340b319b12fe7c8f548298
scripts/velmere-live-receipt-store-tamper-evidence.mjs	10239	cfeba5f0e224fa89edf7aff2d234fe4486c327e21ccc6ed29117b6ab98768f54
scripts/velmere-lockfile-sync-gate.mjs	2825	cd0c8c884080d5cedc9aa6f3d4f9933d0d3af241f55036e100cd6cdbdeb8e49d
scripts/velmere-observability-slo-incident-pack.mjs	1571	0ef946f7fc8ac7651176583bd3db32190be608e2d1dbd04505de0550ac2f3b19
scripts/velmere-operator-signed-live-manifest.mjs	11814	01a312eaf591c11ccc7c038a85cbea6158d2f31b3172a21980f5c5e096bc24e5
scripts/velmere-owner-command-board.mjs	2046	7c31f06b3cf0ade101443577918323abf8e4e2f36c57ed90cbd0ffcd65e5d019
scripts/velmere-owner-legal-review-receipt.mjs	1667	0bf25847851dbbf7616c26d08eabe703d819ac42cdf47cda553352bf6fc553e1
scripts/velmere-owner-production-proof-pack.mjs	2077	21635d696d64b299d592103621cb5beea4ed142961a259d1a956bb43a21ad2e9
scripts/velmere-owner-runtime-artifact-bundle.mjs	1723	29198f4ad63aec8a822005f41ae22850a91f679a5819aa75fed215ccda3721ef
scripts/velmere-owner-runtime-proof-runner.mjs	7221	a6683e00164c52b49767f8a40dc0d6fc01416c91ad7c6bf5dd61a5e197cc18cb
scripts/velmere-performance-lighthouse-guard.mjs	2094	a7681f5837763d83c5910ef77307ded7a486410e11e5f7a7ca9978faedb1f255
scripts/velmere-post-run-receipt-importer.mjs	9736	e94872bb08b62b95fce9fae5f5dd7f23e18500b95d31aca3a8cc7de87b08b662
scripts/velmere-post-run-receipt-promotion.mjs	8658	015bb840639bf4b714674fe3828c0e1c2e77aacd72ed210ffd8adaa3be3278fc
scripts/velmere-premium-ui-defect-radar.mjs	3831	e04404f6c1446a158842ffb6c21f28d3310a8b4bad54f8ef8a44e8f432d0ffd7
scripts/velmere-production-hard-gate.mjs	5625	3faa4436e1142e5646244ae03133ae58487cfc085eadb0d7a520544b61a23223
scripts/velmere-promotion-board.mjs	2156	e0f805d92ba7ecd537ead75ffd89d9b152fc753deaad4a2874d2796ce6c9a643
scripts/velmere-promotion-evidence-intake.mjs	3081	44dd35d5d7dddaa345f4d8d9d2f48cd38d01b12ee7dd81701b35d181f0292291
scripts/velmere-promotion-receipt-merge.mjs	1648	12600d4ada6da594a65e3ddf3799fd6e4c71afa9ba2dd6f43509a20e4e46f8c4
scripts/velmere-promotion-unlock-evaluator.mjs	1806	e74ea108596d4c62927c312765a9996c2f091b478af53a10137eb8f8b51b46d6
scripts/velmere-proof-route-smoke-hosted.mjs	13270	99d121a141e18b28cc783cec9fe6a701c45556d7df8d4a844780a56030c8b12f
scripts/velmere-proof-route-smoke-local.mjs	12642	a879fbc4c0f53ce9bb0fc956fc6d64c8a987527724f459fc01ac5a4dd542142c
scripts/velmere-proof-route-smoke.mjs	19847	ea8b33ea81d1b31281e3519f511faf7d0ab7c438049d8f908cc8bbe5673677f0
scripts/velmere-provider-live-readiness.mjs	2933	0f11f62d15342ae2d8493fee4ef60a40a9d0079094a4b93088fef9b9ee505cec
scripts/velmere-provider-sandbox-harness.mjs	1961	90a01c9aa42ac9616082f03a1bae18ba9082610c4ed5f2ff73f177a4b96d0296
scripts/velmere-public-claim-auto-remediation-safe-copy.mjs	10613	80bfd2e4d7cfdf2c11ef3d262a22b0fea8e184771831193c4a83810f1b7a9a0b
scripts/velmere-public-claim-firewall-launch-readiness.mjs	9805	748f29b883fcb11231e8207cf95a1b5dd9e827e5ae0e5ef4f846292974328256
scripts/velmere-public-proof-transparency-export.mjs	9316	15567b1a963fd5bcf74ca22b26657fd71b6a25627268f3482fbfa33ca9dea301
scripts/velmere-release-evidence-ledger-provenance.mjs	14098	9ef1bb8541fb6a7ab78dbb9b992bf3e08f4a6310b80ec690407384100f839986
scripts/velmere-release-evidence-qa.mjs	4669	266e2dd7e6e66d52634b23b522b51e11bfb0c19c957f448a754a25299453106d
scripts/velmere-release-gate.mjs	2498	f8485bf4136ca5535673fe5046b3e5cb9a84757099e774a3b37d2398a663e386
scripts/velmere-required-live-receipt-bundle.mjs	8357	d9ccdbb7a8309867f922401691cd1fc2292eeaa61e9b7d50fea74a65cdd8ce3d
scripts/velmere-required-live-receipt-materializer.mjs	9755	ea7f16f8502495ef143c4b1bcef5e0f3b6f9ea68a4b86f18520ace149b86846e
scripts/velmere-runtime-bridge-acceptance.mjs	3398	226ecfe8961a5d81fcd37b30fefde9d135ea34efe8bcfd37823a4e327246663b
scripts/velmere-runtime-receipt-attach.mjs	3840	4410cc8aa4ec8f15a70c5044a7b470ca098e3d4b681dd7b4c5304de0c6952003
scripts/velmere-runtime-receipt-lane.mjs	1555	656af77907b020d5826928c31137fcdafad28cf9305d41fd29a3baa087a4c1cc
scripts/velmere-runtime-receipt-templates.mjs	3892	794fbcb40c99d400631ba2f2bed4d22093ca37a25aca04656b599987ba2df8d0
scripts/velmere-runtime-receipt-validate.mjs	1540	d83baeb50791b7de13f647874c84e7595a2c08a624b63c2d594b33196991b04c
scripts/velmere-runtime-review-queue.mjs	3104	b7f6a35d3d15dd8bebfe04c258924f9885dc7ef805c00668cd1958d1f26294ce
scripts/velmere-stripe-webhook-replay-harness.mjs	2075	ae9ee931101f21c5239f90a00af17718fdfef8685236a2ff1de6df7fb727d843
scripts/velmere-stripe-webhook-replay-plan.mjs	2324	e7be20fb7ba6b171cb2176a2624e68f4161b7b758c5e5b5e651ffff84452b0fa
scripts/velmere-supabase-dry-run-plan.mjs	3172	27fd668f7396fc0f2514bc0d89b94868a6dd2aaa6b71045948e11bbb5f495cff
scripts/velmere-supabase-remote-checklist.mjs	1901	2c47263c14c2ba53a4e8a0005a07d79aac2a6522c63483f25cabcc8c0d7c7022
scripts/velmere-topka-100-acceptance-map.mjs	2570	4e859bee25fd6f13f4154fe0860c26763606cc18d074490a1b28e12fee5e0f4d
scripts/velmere-topka-gap-closer-board.mjs	2377	93f94e040b2afea577951e415bb60e23bf72f89d72c6b6663f90fcdddd3f4d59
scripts/velmere-trust-copy-anti-hype-sweep.mjs	2570	e70659e7b61495e4f12ff11e2802a6319a3a1a0e8d8d0da579605a329be3c7e9
scripts/velmere-trust-copy-autofix-planner.mjs	3112	93ddc51020c88c7c10e28821e96634e2bcbf888d1f3a45a0ed99526816e006a3
scripts/velmere-ts-syntax-gate.mjs	2412	84381935c9ce12c2d192a13c4561d6370dca875eb66f7c4b50a9d127963c5402
scripts/velmere-ui-mobile-proof-matrix.mjs	3756	dfbc87ace2094e4be57187d7ef2c43c8546e2a413b7afcbaffb4eb6b311662f2
scripts/velmere-vercel-deployment-proof-parser.mjs	2016	7570bdefeb8b440552236275bc85c0cfb07a975c11f010e55b58fcbe0a5a3695
scripts/velmere-vercel-proof-input-template.mjs	1991	686572a82ed209a441457dfc80482742531d37c0e169445f510ac76ee0b72d1e
scripts/velmere-visual-receipt-checklist.mjs	1934	ac3035658b763726f60fc87c99646dda7f013636a63ff8375b4ed9017c0be92e
scripts/velmere-vlm-tier-sample-eval.mjs	14411	6a9c9629c87a346ca3dc0a4b58b9a498956c400e5d120be08a789084f1ce27e6
scripts/velmere-worldclass-chaos-drills.mjs	1469	28609034e8035214d031da3d21000ef2c17e48be90e6206c6f99acb77932f528
scripts/velmere-worldclass-claim-ledger.mjs	2719	e49634533be63abff9eb0effb466705ef0deb61d6647e81f7fd6147270e51638
scripts/velmere-worldclass-launch-cockpit.mjs	2003	bb1ec631572324c5259e747299a77e5175af7b00d0a511e6a0791ffaa2ebeb5f
scripts/velmere-worldclass-pii-scan.mjs	2249	671cd12356e90abe917af4f7bcc3b40215da3725a34a70da400d42f749f7805a
scripts/velmere-zero-skip-receipt-coverage-auditor.mjs	12861	30feeb4cc17faaeed1d5ee0a6f050493cff89cba2b7188ba22b00f98ef02ac9f
scripts/velmere/verify-p31-execution-contract.py	881	dfda071312c25735bae6eeb7ba1d2e2a4f734e48df257afda836dab2329dfb67
scripts/vercel-preflight.mjs	1773	41648671d59fff958c101c76796ba071482c8a8257d29bb892fd9fd561b2fcb4
scripts/verify-admin-audit-persistence-safety.mjs	5033	3e959a602c6fc8ce01265326d37eda81167f1f30687106b049688cd187d59a19
scripts/verify-admin-audit-write-api-safety.mjs	4840	1c1d1e4eef6db9b33d12ba40af9cc3f19efe3c2443cd0ab1ebfbec6b941d77d6
scripts/verify-admin-auth-publish-secret-safety.mjs	4893	1811db00cca0b5601bace84526447ae707985ee776eaa0941feff11b8496548b
scripts/verify-admin-auth-session-idempotency-safety.mjs	4907	eaf7ed9edfc5cf9305c631a99ddd149868ce07679750caaa99220fd942777e0c
scripts/verify-admin-environment-gate-safety.mjs	3506	6a1ccc5696572bf2857574f2c5e45dc837241663a9906a281da2a27ef2298265
scripts/verify-admin-mutation-audit-safety.mjs	3931	533319bf04dcb481fee5b1d5b1b756af6a035d73d8af8f35234211263f869501
scripts/verify-admin-route-gate-safety.mjs	3156	fbb2838ee63bb66375b00dd9688b3a4aca512b1f7e79e5d64fe0176d1f24f0b2
scripts/verify-ai-brain-import-contract.mjs	4465	848a4a7d2b2cad4ae68a9b6851030dff54148984a153872828e910a60032a014
scripts/verify-ai-risk-brain-scenarios.mjs	9178	97eb81d91b3e021f42c7f68ec52ca8dc3e5d60e520c47fff8f02cb7b86a2fc5c
scripts/verify-commerce-launch-control-safety.mjs	4982	2c2cdfbcc685427ed5235515b2f385fadd9f6a1e8923d6a0502fd5cf9a8432fb
scripts/verify-commerce-launch-safety.mjs	1903	366202eb0cb81d969d70407dfe3d0d7fe56201d06c9860dec6cb4c6645e4e279
scripts/verify-evidence-export-manifest-safety.mjs	2325	bf5211329f4b7d12f4f9de97f51565fecd02e07d865d833f8695f797a223dd24
scripts/verify-evidence-report-safety.mjs	1715	ae5307796e319c821dd5e234667d9d71189434b2bbc2ad1ee94642da3d190bc1
scripts/verify-locale-surface.mjs	3410	65fc14c8510e422ddb2e7267c1dc6f4b9f6ffc6b0749277be213bf3053f0a723
scripts/verify-market-integrity-no-truncation.mjs	6016	e90ed35ee2eab57513deee52f85818a14e5cb4778d66f5ca7781d0906d63aacb
scripts/verify-operator-casefile-safety.mjs	1916	a4f72a4cf5c9b593c40fe652dd1cf7e2b558f78d0b73d6e8046f338ac0ce94ba
scripts/verify-operator-copy-progress-safety.mjs	2318	98551e95aba6ab082a5591b488bec16537531d7b172093c2ca59885b1cb0b379
scripts/verify-orbit-layout-cleanup-safety.mjs	1518	cead2a137f6683944c894372be52ab7e275092c482cbe79f52af376eb377f28a
scripts/verify-order-event-ledger-safety.mjs	2788	60cfc49833246311b5dacd9f8bb2ff0e229fffa55b938cc06732951be030b5e4
scripts/verify-payment-order-readiness-safety.mjs	2729	cac6eec6f01a07320436a35646dafa5e1d6624febb4e515c4e89e572a0113810
scripts/verify-product-provider-snapshot-safety.mjs	3135	8c43e05b8b54744605c5fa12a708b9f292d7e27e7b2c67c29051b3e302d04073
scripts/verify-product-truth-safety.mjs	2521	e7871442afaf6306a7d08dd3f9082354dc1acff9a4c129b98a8725e4a27bca17
scripts/verify-provider-truth-admin-gate-safety.mjs	5109	ccf8113f190a24f932f197d27be492073f2e05d4440d44824010e0fc5589d428
scripts/verify-release-candidate-attestation.mjs	5113	c1adc6fe29d4e5b2babe76a4c0bf562b800b1c40171ab668168cb9ecedda7fe7
scripts/verify-release-proof-package.mjs	5734	5107c3111eab2e8e17a767db2cecbaa7f03fa2a60efea8634a0d374b839a0d41
scripts/verify-release-provenance-index.mjs	3249	b11595c44113bba68eadb015539ed35c02a1deb58dc42f622d2cab131a941151
scripts/verify-release-transparency-checkpoints.mjs	6793	de4e831e3d0fcba93f3a94a180ad9a7809d1de7a69e32f96bcc90d7dbf28eb70
scripts/verify-release-transparency-log.mjs	5053	4c3bb6a97719be654760974bf106b6bbb06024f39fd0a4200123f35c82e714ae
scripts/verify-release-transparency-witnesses.mjs	4224	59b1a47f8a1819922e72a08327046b09616cae4a94fda6712543a6f664ee05d9
scripts/verify-release-trust-checkpoint.mjs	3821	184122f465df04dfbcddee89daf879163c91809dad575e3cc84b6d861e021d3a
scripts/verify-release-trust-consistency.mjs	3390	1d4f274e45814d6f28f52af535aa4a3628112b5ac52f51acb2122ff7fb2b7ff2
scripts/verify-risk-engine-safety.mjs	4018	f84ea8e8d4e8893938c00123f805d5a0c8f5ff0a29f6fd6e011a45c4b96dbe67
scripts/verify-runtime-contract.mjs	395	5b63d35b1ffe06d00db97f01fb52362a8e472654e923bc45275be9c0c203b0e6
scripts/verify-secret-redaction-static-safety.mjs	2533	9139c56b86ff5ad761c6179fdb0687b79bf450f105aba9b2bcbfa5fa82e10ff1
scripts/verify-shield-design-safety.mjs	23546	6c27fa1a7f4c2c6a7f7023f4f79a572f7232b3138d39319f1bae548ba1dd5896
scripts/verify-shield-runtime-ui-safety.mjs	2455	fd96d1e2beeee1e7c7064052bad9c7169c7bb30f272653091a7573002aae3c27
scripts/verify-shipping-returns-truth-safety.mjs	4557	59919c9b31f0f22b365a332a0fd6eac0d17b638846cca84a203cb4dc961e2c02
scripts/verify-site-page-audit-safety.mjs	2709	5941db07fb51cf509100b77ee34e770623cd177007795ac2ada8524431df1143
scripts/verify-square-vlm-launch-control-safety.mjs	4003	391563ff7cd715091a1233cf31baf9f5db0b23669df6c8382b7b83ab0c404a34
scripts/verify-vercel-static-safety.mjs	3961	2e5bfecc34998ece7e29cb4768c9f8b277c5f0bfc3ca3cfae50d26ac38be06c8
scripts/verify-vlm-brain-board-density-renderer-contract-safety.mjs	1708	844d4a49d93a358884c8ace04153cacce03f06c6c2952d0ed573f387ea8d5fad
scripts/verify-vlm-brain-board-focus-webgl-lane-safety.mjs	2890	de2e2ba8a86eb64effc807ff5420df9f2971f12ae206fad765b44f0f81fa73f1
scripts/verify-vlm-brain-explainer-advanced-guard-safety.mjs	3446	de8084c155ef41ded0a9ace9684ac23a67ab5d086cbc2ca5cfdd363022c98ffe
scripts/verify-vlm-brain-orbit-cleanup-safety.mjs	3142	bb3ceaa687c7429890510521508b9d186d4369993021ce7b8f9445f05bc8e9f1
scripts/verify-vlm-brain-performance-runtime-safety.mjs	2935	e3c7cf84cc60d2c78f41eeb107dc60411d34a89ed4b94f61bb26a63a09f5f3a2
scripts/verify-vlm-brain-performance.mjs	3697	7408bea5f98a4abe6be2069709b042a5197df11536360ccb7a6a0a218badd11a
scripts/verify-vlm-brain-static-advanced-polish-safety.mjs	2738	4bed375dc9bd2a3d6df14cb3c76e33cb500f79258a2f52ee85eccf52e38dfbff
scripts/verify-vlm-brain-unified-orbit-board-safety.mjs	2062	120cd6b9ca7a4a1b27e307c9d22f5e6e3479b75982b249da42621facd778a297
scripts/verify-vlm-motion-governor-safety.mjs	1974	124a6271451f17ca41bf31aa01e61d12c70b7b2ea791254f70a6848fd3cc3ee5
scripts/worldclass/common-implementation-digest.mjs	2997	dd49eb60369c8ad1def68f68929a6128f749f24ba36c6d314b72ccf4aa8e966f
store/useAudioStore.ts	715	1d70d02386bb48937deb0f79f8691c7650587684027c40d7ebcb6369ccc35f13
store/useCartStore.ts	4408	098f29838edba653748bbf0443a439093dff5c1ce40bea6a451170b5953df750
store/useModeStore.ts	2197	8fd924caa0a86b0a9a72c919dec689a40402ee3039f2b77ee595a95143c3fce7
store/useWalletUiStore.ts	1258	f7b050b3f55f33c73f0129549404e16ecc4a9653c8daf08a7ec8a30b3da62fcd
supabase/migrations/20260616000001_2097_velmere_core_truth.sql	25250	3efa517fc12e979d78b13ee35d1c08911a581af7b5d048f537f1f902cdfeace1
supabase/migrations/20260616000002_2121_runtime_bridge_checks.sql	2615	dcb6b4cf1dc7f08be0fc8d2212c21b064303ef7285fa8c490456b56cfda8f039
supabase/migrations/20260617000001_2178_mutation_receipt_vault.sql	2088	f7adf2033c737882ba681fc5f98b76dd829590891e395d2430724dc8463238c0
supabase/migrations/20260617000002_2179_mutation_receipt_runtime_truth.sql	1098	5e7f0bb6fa7a7fbf2d84e81bfd0766de90cd23eec7e7d8c4874fdf8a4a4b3483
supabase/migrations/20260617000003_2182_runtime_receipt_capture.sql	1127	ccb37a4c3cff1f14fbe25ebedb39c4edc1a5051e106ae3c3ecae28ecdd32295c
supabase/migrations/20260617000004_2189_provider_order_fulfilment_receipts.sql	1385	a57a96b62de4369230d1f9eae220826c2743536498b083ca138644e62b7f4003
supabase/migrations/20260618000001_2223_advanced_entitlement_fail_closed.sql	2631	094e3cafee3b0cf7c39c0d19e909b81d7a9eaaadec266ff37df98337c160ac47
supabase/migrations/20260618000002_2227_angel_durable_memory.sql	1734	3abd321a6b42cb99327c8ffd470dc8400d0bde65b2e0d847d93cb60107b24a5b
supabase/migrations/20260621000001_2360_audit_account_messages.sql	3156	9c0a9a8e8fc59b096dbc7c637fdf03a5f962675b0f787eeebd9f4f2f9110fd1c
supabase/migrations/20260621000002_2366_durable_payment_evidence_store.sql	2463	b90949c221c59f8674752035f2be631262319e1b3bf881c2a6e99ba26316ffa9
supabase/migrations/20260621000003_2375_route_health_ping_ledger.sql	2057	3565ae62e96fed30517880acd926484a56840ae06f563884f7bf061d32b40331
supabase/migrations/20260621000004_2377_delivery_receipt_ledger.sql	2245	3b32c87eab1ccc01626964876e0b21a88b480e8119df22fa24d48699ea3cb04b
supabase/migrations/20260621000005_2381_support_handoff_event_ledger.sql	2306	6939eddb1346c1197a95451026cd625c36039719755a9dd71dafef30f9a80fa6
supabase/migrations/20260624000001_2624_audit_account_delivery_production_lock.sql	4754	b18b36ec353383ee650f59f55c5d78fdaab5cfbd51870ba2bc350b36720b06b4
supabase/migrations/20260624000002_2628_release_evidence_board_rls_insert_only.sql	7233	2aae08e40cdb8912ef245eb5240c9aaf5e45adedd502c86869bc89abbff9125d
supabase/migrations/20260624000003_2637_release_board_public_receipt_view_live_rls.sql	1459	76443334d220df960ffa11681f51ee950af93b85562545f51d065633e31c0498
supabase/migrations/20260624000004_2645_safe_pdf_download_token_consumption_ledger_rls.sql	4064	d9232e9e02bdb9065e9ac80e2146d51fc35809f2682a16178f3f8983f4e40757
supabase/migrations/20260625000001_2649_entitlement_revocation_ledger_adapter_rls.sql	3155	671b05c4b6754d96bc7b751e3f082f2bacb647839a961b439411e0e0fe6a265a
supabase/migrations/20260704000001_4435_audit_watch_receipts_rls_write_executor_contract.sql	2806	601c08be7be0a148dd5fa598adce96edcc0d891bcec8447c6bf96687ef41ff79
supabase/migrations/20260707000001_4611_audit_intake_case_vault.sql	2363	7fe503061e2dba7769ba2e707aa1513e2afd7ad97305a67b533085d24176bbb2
supabase/migrations/20260707000002_4612_audit_checkout_case_entitlement_binding.sql	9294	336aef2f43f6ac2a0df2ef984ad5a14a4689e93aa95f067d2ddcf70cab3eebbf
supabase/migrations/20260707000003_4613_audit_status_payment_terminal_events.sql	7014	bbf2244b43c06fa572004aa5c569fb6e09f4c354a41fed3f8d00eefe0825b4b8
supabase/migrations/20260707000004_4615_audit_customer_safe_status_history.sql	12976	cc8e1aea64e72c0d0096490b16ad8422843c069eb368ee9e1b6d280b2fc41210
supabase/migrations/20260707000005_4616_audit_review_assignment_sla_worker_lease.sql	17834	6705b5d377255d2f48bb9b1b548249387495ca4d00694a85ba8a32e93e00047e
supabase/migrations/20260708000001_pass4645_provider_evidence_ledgers.sql	977	aaf844a4a82d6c6f6664178c67f8fa3a2ed38a0585db2dae60ba621af89a97ab
supabase/migrations/20260708000002_pass4653_provider_evidence_snapshots.sql	3465	bdacd160337162edd87045798ddc7d47542ee18c0fdae7b96e3dc760b74bcdc4
supabase/migrations/20260708000003_pass4654_atomic_refresh_leases.sql	1565	0ed53b641b1a180d0c94fddc8290ea8493a295dbca311a3d29e3e9cd0e2431db
supabase/migrations/20260708000004_pass4656_provider_health_snapshots.sql	1017	d456514fe31a85b9a6968398b4b838dc5e012dd30b227c63b03b84deb7bd9de8
supabase/migrations/20260709000001_4657_audit_pdf_token_consumption.sql	842	ed66f023ed0119d3466cdf45c60cb021050c707d5f3511d288c3487bf371134a
supabase/migrations/20260709000002_4657_stripe_webhook_atomic_ordering.sql	6021	c7d95ab448904fe7295fe5106e95935255d1646b75b07a200c2d21620ce19fc7
supabase/migrations/20260709000003_4658_audit_pdf_token_lifecycle.sql	6059	362198fbc8f6ff60775d6ea9581680e0c6f2b9de0d77b9ba8579550209eac711
supabase/migrations/20260709000004_pass4656_provider_health_observations.sql	1259	c77fe997e7824e982b11ed48f84e782c45cd0d7417727bdefb8fc26fb927016d
supabase/migrations/20260711000001_4699_stripe_webhook_effect_ledger.sql	6617	5301ae51cf5745ffbaceb214fc6ddf020af3e1855a2b9119c0b0e03ef2f549de
supabase/migrations/20260711000002_4700_stripe_webhook_effect_reconciler.sql	3704	5cf778a6de4731342150192678f0ddc3ac35905b7ee7993841f8d12adf017adc
supabase/migrations/20260711000003_4703_stripe_webhook_worker_dead_letter.sql	12528	f9c0dcd955cc4195e6c9ad9209957adf8e4b3f63ab50c8dc28ebf79cb62584d3
supabase/migrations/20260711000004_4704_printful_fulfilment_incident_hardening.sql	613	9e0c4ca4b785e5d12e55f3a0a430e41ab98a62063624ab99cac2f7e8328c46f6
supabase/migrations/20260711000005_4707_fulfilment_incident_resolution_outbox.sql	3853	7d6733f4c15cace85127db0a4be01dc466c0fcf0b8c63bc8df1b71c55ff8a8cc
supabase/migrations/20260712000001_4708_fulfilment_outbox_worker_rls_evidence.sql	14893	fed7e0e00673b04cabbb8811c9730691af3efc8f5e24343c887570933c520ba9
supabase/migrations/20260712000002_4709_fulfilment_recovery_subject_binding.sql	7705	f9533b0cc6bbb79d24698874fa76cbd69de7326b33befad2aeac17ebfee55549
supabase/migrations/20260712000003_4711_continuous_fulfilment_provider_sync.sql	15743	cc3f2743f5aef71e69b41b83e2cdd57f3552200ab451ae57c656b30c7e20a2d4
supabase/migrations/20260712000004_4716_profile_square_user_rls.sql	3538	27f1fc3a2bd0f58f26ec2aa0030e5c5349da0de0874548afaa262f7ca5788dcb
supabase/migrations/20260712000005_4717_auth_cookie_owner_read_policy.sql	1350	7b5329b1c3a570b8212f6222243b9331b54986d0c72fbbe10c38ceabd53215f7
supabase/migrations/20260712000006_4718_auth_flow_staging_contract.sql	3658	bad80aa3dfbce88fcae7940b6287b5bc94c77f916cb7c59b02b8bb3c316d1668
supabase/migrations/20260712000007_4719_auth_session_family_alert_pipeline.sql	11113	04680263718fe087d696799ed072791ea32ad69a6d791eb68ac22e112d92a1e0
supabase/migrations/20260713000001_4741_durable_computation_replay.sql	7029	ae36c530fce5a595e0aabff2863bab3bfc58c52e361f42ad24d5aee9d14f5309
